N,P,K,pH,temperature,humidity,rainfall,crop
90,42,43,6.5,20.88,82.0,202.94,rice
85,58,41,7.04,21.77,80.32,226.66,rice
60,55,44,7.84,23.00,82.32,263.96,rice
74,35,40,6.98,24.13,80.16,242.86,rice
78,42,42,7.63,23.69,81.60,262.72,rice
69,37,42,7.17,22.77,86.85,197.48,rice
80,40,44,6.37,21.85,83.63,239.85,rice
90,45,42,6.72,22.00,84.89,219.78,rice
100,52,43,6.84,20.45,82.67,226.35,rice
85,48,45,7.21,21.33,81.24,210.44,rice
20,80,10,7.5,25.6,70.2,150.5,maize
22,75,12,7.2,26.1,68.5,145.3,maize
25,70,15,6.8,24.8,72.1,160.2,maize
18,85,8,7.8,27.3,65.8,140.8,maize
24,78,14,7.1,25.9,69.7,155.6,maize
21,82,11,7.4,26.5,71.3,148.9,maize
23,76,13,6.9,25.2,70.8,152.4,maize
19,79,9,7.6,26.8,67.2,143.7,maize
26,73,16,7.0,24.5,73.5,162.1,maize
20,81,10,7.3,25.7,68.9,149.3,maize
40,50,30,6.5,28.5,65.0,100.5,chickpea
38,48,32,6.8,27.8,67.2,95.3,chickpea
42,52,28,6.2,29.1,63.5,105.7,chickpea
36,46,34,6.9,28.0,66.8,98.2,chickpea
41,51,29,6.4,28.8,64.3,102.4,chickpea
39,49,31,6.7,27.5,68.1,96.8,chickpea
37,47,33,6.6,28.3,65.7,99.6,chickpea
43,53,27,6.3,29.5,62.9,107.1,chickpea
35,45,35,7.0,27.2,69.4,93.5,chickpea
40,50,30,6.5,28.6,64.6,101.2,chickpea
80,40,40,6.0,25.5,75.5,180.2,kidneybeans
78,42,38,6.2,26.1,73.8,175.6,kidneybeans
82,38,42,5.8,24.9,76.2,185.3,kidneybeans
76,44,36,6.4,26.8,72.5,170.8,kidneybeans
81,39,41,5.9,25.2,77.1,182.7,kidneybeans
79,41,39,6.1,25.8,74.6,178.4,kidneybeans
77,43,37,6.3,26.5,71.9,173.2,kidneybeans
83,37,43,5.7,24.6,78.3,187.9,kidneybeans
75,45,35,6.5,27.2,70.8,168.5,kidneybeans
80,40,40,6.0,25.4,75.9,181.1,kidneybeans
20,60,20,7.0,22.5,60.5,90.3,pigeonpeas
22,58,22,6.8,23.1,62.3,88.7,pigeonpeas
18,62,18,7.2,21.9,59.8,92.1,pigeonpeas
21,59,21,6.9,22.8,61.6,89.5,pigeonpeas
19,61,19,7.1,22.2,60.2,91.4,pigeonpeas
23,57,23,6.7,23.5,63.1,87.9,pigeonpeas
17,63,17,7.3,21.6,58.9,93.6,pigeonpeas
20,60,20,7.0,22.4,60.8,90.1,pigeonpeas
24,56,24,6.6,23.9,64.2,86.5,pigeonpeas
16,64,16,7.4,21.2,57.5,95.2,pigeonpeas
60,55,55,6.5,24.5,70.0,120.5,mothbeans
58,57,53,6.7,25.1,68.5,118.3,mothbeans
62,53,57,6.3,23.9,71.5,122.7,mothbeans
56,59,51,6.9,25.8,67.2,116.1,mothbeans
61,54,56,6.4,24.2,72.3,121.4,mothbeans
59,56,54,6.6,24.8,69.8,119.6,mothbeans
57,58,52,6.8,25.5,66.9,117.2,mothbeans
